Dejounte Murray,28,77,ATL,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/murrade01.jpg
Bogdan Bogdanovic,32,77,ATL,G,13,https://www.basketball-reference.com/req/202106291/images/headshots/bogdabo01.jpg
Saddiq Bey,25,79,ATL,F,41,https://www.basketball-reference.com/req/202106291/images/headshots/beysa01.jpg
Clint Capela,30,82,ATL,C,15,https://www.basketball-reference.com/req/202106291/images/headshots/capelca01.jpg
Onyeka Okongwu,24,80,ATL,C,17,https://www.basketball-reference.com/req/202106291/images/headshots/okongon01.jpg
Trae Young,26,73,ATL,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/youngtr01.jpg
Garrison Mathews,28,77,ATL,G,25,https://www.basketball-reference.com/req/202106291/images/headshots/mathega01.jpg
Jalen Johnson,23,81,ATL,F,1,https://www.basketball-reference.com/req/202106291/images/headshots/johnsja05.jpg
De'Andre Hunter,27,80,ATL,F,12,https://www.basketball-reference.com/req/202106291/images/headshots/huntede01.jpg
Bruno Fernando,26,81,ATL,C,24,https://www.basketball-reference.com/req/202106291/images/headshots/fernabr01.jpg
Trent Forrest,26,76,ATL,G,2,https://www.basketball-reference.com/req/202106291/images/headshots/forretr01.jpg
Wesley Matthews,38,77,ATL,G,32,https://www.basketball-reference.com/req/202106291/images/headshots/matthwe02.jpg
AJ Griffin,21,78,ATL,F,14,https://www.basketball-reference.com/req/202106291/images/headshots/griffaj01.jpg
Kobe Bufkin,21,76,ATL,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/bufkiko01.jpg
Seth Lundy,24,78,ATL,F,3,https://www.basketball-reference.com/req/202106291/images/headshots/lundyse01.jpg
Vit Krejci,24,80,ATL,G,27,https://www.basketball-reference.com/req/202106291/images/headshots/krejcvi01.jpg
Mouhamed Gueye,22,83,ATL,F,18,https://www.basketball-reference.com/req/202106291/images/headshots/gueyemo02.jpg
Dylan Windler,28,78,ATL,F,20,https://www.basketball-reference.com/req/202106291/images/headshots/windldy01.jpg
Payton Pritchard,26,73,BOS,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/pritcpa01.jpg
Sam Hauser,27,80,BOS,F,30,https://www.basketball-reference.com/req/202106291/images/headshots/hausesa01.jpg
Jayson Tatum,26,80,BOS,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/tatumja01.jpg
Derrick White,30,76,BOS,G,9,https://www.basketball-reference.com/req/202106291/images/headshots/whitede01.jpg
Jrue Holiday,34,76,BOS,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/holidjr01.jpg
Jaylen Brown,28,78,BOS,F,7,https://www.basketball-reference.com/req/202106291/images/headshots/brownja02.jpg
Al Horford,38,81,BOS,C,42,https://www.basketball-reference.com/req/202106291/images/headshots/horfoal01.jpg
Luke Kornet,29,86,BOS,C,40,https://www.basketball-reference.com/req/202106291/images/headshots/kornelu01.jpg
Kristaps Porzingis,29,86,BOS,C,8,https://www.basketball-reference.com/req/202106291/images/headshots/porzikr01.jpg
Oshae Brissett,26,79,BOS,F,12,https://www.basketball-reference.com/req/202106291/images/headshots/brissos01.jpg
Svi Mykhailiuk,27,79,BOS,F,50,https://www.basketball-reference.com/req/202106291/images/headshots/mykhasv01.jpg
Neemias Queta,25,84,BOS,C,88,https://www.basketball-reference.com/req/202106291/images/headshots/quetane01.jpg
Jaden Springer,22,76,BOS,G,44,https://www.basketball-reference.com/req/202106291/images/headshots/sprinja01.jpg
Xavier Tillman Sr.,25,80,BOS,F,26,https://www.basketball-reference.com/req/202106291/images/headshots/tillmxa01.jpg
JD Davison,22,73,BOS,G,20,https://www.basketball-reference.com/req/202106291/images/headshots/davisjd01.jpg
Jordan Walsh,20,79,BOS,F,27,https://www.basketball-reference.com/req/202106291/images/headshots/walshjo01.jpg
Drew Peterson,25,81,BOS,F,13,https://www.basketball-reference.com/req/202106291/images/headshots/peterdr01.jpg
Mikal Bridges,28,78,BRK,F,1,https://www.basketball-reference.com/req/202106291/images/headshots/bridgmi01.jpg
Dorian Finney-Smith,31,79,BRK,F,28,https://www.basketball-reference.com/req/202106291/images/headshots/finnedo01.jpg
Nic Claxton,25,83,BRK,C,33,https://www.basketball-reference.com/req/202106291/images/headshots/claxtni01.jpg
Cam Thomas,23,76,BRK,G,24,https://www.basketball-reference.com/req/202106291/images/headshots/thomaca02.jpg
Cameron Johnson,28,80,BRK,F,2,https://www.basketball-reference.com/req/202106291/images/headshots/johnsca02.jpg
Dennis Smith Jr.,27,74,BRK,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/smithde03.jpg
Day'Ron Sharpe,23,83,BRK,C,20,https://www.basketball-reference.com/req/202106291/images/headshots/sharpda01.jpg
Trendon Watford,24,81,BRK,F,9,https://www.basketball-reference.com/req/202106291/images/headshots/watfotr01.jpg
Lonnie Walker IV,26,76,BRK,G,8,https://www.basketball-reference.com/req/202106291/images/headshots/walkelo01.jpg
Jalen Wilson,24,80,BRK,F,22,https://www.basketball-reference.com/req/202106291/images/headshots/wilsoja03.jpg
Dennis Schroder,31,73,BRK,G,17,https://www.basketball-reference.com/req/202106291/images/headshots/schrode01.jpg
Ben Simmons,28,82,BRK,G,10,https://www.basketball-reference.com/req/202106291/images/headshots/simmobe01.jpg
Keita Bates-Diop,28,80,BRK,F,13,https://www.basketball-reference.com/req/202106291/images/headshots/bateske01.jpg
Noah Clowney,20,82,BRK,F,21,https://www.basketball-reference.com/req/202106291/images/headshots/clownno01.jpg
Keon Johnson,22,77,BRK,G,45,https://www.basketball-reference.com/req/202106291/images/headshots/johnske07.jpg
Dariq Whitehead,20,79,BRK,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/whiteda01.jpg
Jaylen Martin,20,78,BRK,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/martija02.jpg
Jacob Gilyard,26,69,BRK,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/gilyaja01.jpg
Brandon Miller,22,81,CHO,F,24,https://www.basketball-reference.com/req/202106291/images/headshots/millebr02.jpg
Nick Richards,27,84,CHO,C,4,https://www.basketball-reference.com/req/202106291/images/headshots/richani01.jpg
Miles Bridges,26,79,CHO,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/bridgmi02.jpg
JT Thor,22,82,CHO,F,21,https://www.basketball-reference.com/req/202106291/images/headshots/thorjt01.jpg
Bryce McGowens,22,79,CHO,G,7,https://www.basketball-reference.com/req/202106291/images/headshots/mcgowbr01.jpg
Nick Smith Jr.,20,77,CHO,G,8,https://www.basketball-reference.com/req/202106291/images/headshots/smithni01.jpg
Cody Martin,29,77,CHO,F,11,https://www.basketball-reference.com/req/202106291/images/headshots/martico01.jpg
LaMelo Ball,23,79,CHO,G,1,https://www.basketball-reference.com/req/202106291/images/headshots/ballla01.jpg
Leaky Black,25,81,CHO,F,12,https://www.basketball-reference.com/req/202106291/images/headshots/blackle01.jpg
Mark Williams,23,84,CHO,C,5,https://www.basketball-reference.com/req/202106291/images/headshots/willima07.jpg
Grant Williams,26,78,CHO,F,2,https://www.basketball-reference.com/req/202106291/images/headshots/willigr01.jpg
Vasilije Micic,30,77,CHO,G,22,https://www.basketball-reference.com/req/202106291/images/headshots/micicva01.jpg
Davis Bertans,32,82,CHO,F,9,https://www.basketball-reference.com/req/202106291/images/headshots/bertada01.jpg
Tre Mann,23,75,CHO,G,23,https://www.basketball-reference.com/req/202106291/images/headshots/manntr01.jpg
Seth Curry,34,73,CHO,G,30,https://www.basketball-reference.com/req/202106291/images/headshots/curryse01.jpg
Aleksej Pokusevski,23,84,CHO,F,17,https://www.basketball-reference.com/req/202106291/images/headshots/pokusal01.jpg
Amari Bailey,20,77,CHO,G,10,https://www.basketball-reference.com/req/202106291/images/headshots/baileam01.jpg
Marques Bolden,26,82,CHO,C,3,https://www.basketball-reference.com/req/202106291/images/headshots/boldema01.jpg
Andre Drummond,31,83,CHI,C,3,https://www.basketball-reference.com/req/202106291/images/headshots/drumman01.jpg
DeMar DeRozan,35,78,CHI,F,11,https://www.basketball-reference.com/req/202106291/images/headshots/derozde01.jpg
Coby White,24,77,CHI,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/whiteco01.jpg
Ayo Dosunmu,24,77,CHI,G,12,https://www.basketball-reference.com/req/202106291/images/headshots/dosunay01.jpg
Jevon Carter,29,73,CHI,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/carteje01.jpg
Nikola Vucevic,34,82,CHI,C,9,https://www.basketball-reference.com/req/202106291/images/headshots/vucevni01.jpg
Alex Caruso,30,77,CHI,G,6,https://www.basketball-reference.com/req/202106291/images/headshots/carusal01.jpg
Dalen Terry,22,79,CHI,G,25,https://www.basketball-reference.com/req/202106291/images/headshots/terryda01.jpg
Patrick Williams,23,79,CHI,F,44,https://www.basketball-reference.com/req/202106291/images/headshots/willipa01.jpg
Julian Phillips,21,80,CHI,F,15,https://www.basketball-reference.com/req/202106291/images/headshots/phillju01.jpg
Torrey Craig,34,79,CHI,F,13,https://www.basketball-reference.com/req/202106291/images/headshots/craigto01.jpg
Terry Taylor,25,77,CHI,F,32,https://www.basketball-reference.com/req/202106291/images/headshots/taylote01.jpg
Zach LaVine,29,77,CHI,G,8,https://www.basketball-reference.com/req/202106291/images/headshots/lavinza01.jpg
Onuralp Bitim,25,78,CHI,G,17,https://www.basketball-reference.com/req/202106291/images/headshots/bitimon01.jpg
Adama Sanogo,22,81,CHI,F,21,https://www.basketball-reference.com/req/202106291/images/headshots/sanogad01.jpg
Andrew Funk,25,77,CHI,G,30,
Henri Drell,24,81,CHI,F,77,https://www.basketball-reference.com/req/202106291/images/headshots/drellhe01.jpg
Lonzo Ball,27,78,CHI,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/balllo01.jpg
Georges Niang,31,79,CLE,F,20,https://www.basketball-reference.com/req/202106291/images/headshots/niangge01.jpg
Jarrett Allen,26,83,CLE,C,31,https://www.basketball-reference.com/req/202106291/images/headshots/allenja01.jpg
Max Strus,28,77,CLE,F,1,https://www.basketball-reference.com/req/202106291/images/headshots/strusma01.jpg
Isaac Okoro,23,77,CLE,F,35,https://www.basketball-reference.com/req/202106291/images/headshots/okorois01.jpg
Caris LeVert,30,78,CLE,G,3,https://www.basketball-reference.com/req/202106291/images/headshots/leverca01.jpg
Dean Wade,28,81,CLE,F,32,https://www.basketball-reference.com/req/202106291/images/headshots/wadede01.jpg
Donovan Mitchell,28,75,CLE,G,45,https://www.basketball-reference.com/req/202106291/images/headshots/mitchdo01.jpg
Sam Merrill,28,76,CLE,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/merrisa01.jpg
Darius Garland,24,73,CLE,G,10,https://www.basketball-reference.com/req/202106291/images/headshots/garlada01.jpg
Craig Porter Jr.,24,74,CLE,G,9,https://www.basketball-reference.com/req/202106291/images/headshots/portecr01.jpg
Evan Mobley,23,83,CLE,F,4,https://www.basketball-reference.com/req/202106291/images/headshots/mobleev01.jpg
Tristan Thompson,33,81,CLE,C,0,https://www.basketball-reference.com/req/202106291/images/headshots/thomptr01.jpg
Damian Jones,29,83,CLE,C,30,https://www.basketball-reference.com/req/202106291/images/headshots/jonesda03.jpg
Emoni Bates,20,82,CLE,F,21,https://www.basketball-reference.com/req/202106291/images/headshots/batesem01.jpg
Isaiah Mobley,25,80,CLE,F,15,https://www.basketball-reference.com/req/202106291/images/headshots/mobleis01.jpg
Pete Nance,24,83,CLE,F,8,https://www.basketball-reference.com/req/202106291/images/headshots/nancepe01.jpg
Ty Jerome,27,77,CLE,G,2,https://www.basketball-reference.com/req/202106291/images/headshots/jeromty01.jpg
Tim Hardaway Jr.,32,77,DAL,F,10,https://www.basketball-reference.com/req/202106291/images/headshots/hardati02.jpg
Derrick Jones Jr.,27,77,DAL,F,55,https://www.basketball-reference.com/req/202106291/images/headshots/jonesde02.jpg
Jaden Hardy,22,76,DAL,G,1,https://www.basketball-reference.com/req/202106291/images/headshots/hardyja02.jpg
Luka Doncic,25,79,DAL,G,77,https://www.basketball-reference.com/req/202106291/images/headshots/doncilu01.jpg
Josh Green,24,77,DAL,G,8,https://www.basketball-reference.com/req/202106291/images/headshots/greenjo02.jpg
Dwight Powell,33,82,DAL,C,7,https://www.basketball-reference.com/req/202106291/images/headshots/poweldw01.jpg
Dereck Lively II,20,85,DAL,C,2,https://www.basketball-reference.com/req/202106291/images/headshots/livelde01.jpg
Kyrie Irving,32,74,DAL,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/irvinky01.jpg
Dante Exum,29,77,DAL,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/exumda01.jpg
Olivier-Maxence Prosper,22,80,DAL,F,18,https://www.basketball-reference.com/req/202106291/images/headshots/prospol01.jpg
A.J. Lawson,24,78,DAL,G,9,https://www.basketball-reference.com/req/202106291/images/headshots/lawsoaj01.jpg
Maxi Kleber,32,82,DAL,C,42,https://www.basketball-reference.com/req/202106291/images/headshots/klebima01.jpg
Markieff Morris,35,81,DAL,F,88,https://www.basketball-reference.com/req/202106291/images/headshots/morrima02.jpg
Daniel Gafford,26,82,DAL,F,21,https://www.basketball-reference.com/req/202106291/images/headshots/gaffoda01.jpg
P.J. Washington,26,79,DAL,F,25,https://www.basketball-reference.com/req/202106291/images/headshots/washipj01.jpg
Brandon Williams,25,74,DAL,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/willibr03.jpg
Greg Brown III,23,79,DAL,F,13,https://www.basketball-reference.com/req/202106291/images/headshots/browngr01.jpg
Alex Fudge,21,80,DAL,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/fudgeal01.jpg
Reggie Jackson,34,74,DEN,G,7,https://www.basketball-reference.com/req/202106291/images/headshots/jacksre01.jpg
Christian Braun,23,78,DEN,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/braunch01.jpg
Michael Porter Jr.,26,82,DEN,F,1,https://www.basketball-reference.com/req/202106291/images/headshots/portemi01.jpg
Nikola Jokic,29,83,DEN,C,15,https://www.basketball-reference.com/req/202106291/images/headshots/jokicni01.jpg
Peyton Watson,22,80,DEN,F,8,https://www.basketball-reference.com/req/202106291/images/headshots/watsope01.jpg
Aaron Gordon,29,80,DEN,F,50,https://www.basketball-reference.com/req/202106291/images/headshots/gordoaa01.jpg
Kentavious Caldwell-Pope,31,77,DEN,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/caldwke01.jpg
Zeke Nnaji,23,81,DEN,F,22,https://www.basketball-reference.com/req/202106291/images/headshots/nnajize01.jpg
Jamal Murray,27,76,DEN,G,27,https://www.basketball-reference.com/req/202106291/images/headshots/murraja01.jpg
Justin Holiday,35,78,DEN,G,9,https://www.basketball-reference.com/req/202106291/images/headshots/holidju01.jpg
Julian Strawther,22,79,DEN,F,3,https://www.basketball-reference.com/req/202106291/images/headshots/strawju01.jpg
DeAndre Jordan,36,83,DEN,C,6,https://www.basketball-reference.com/req/202106291/images/headshots/jordade01.jpg
Jalen Pickett,25,76,DEN,G,24,https://www.basketball-reference.com/req/202106291/images/headshots/pickeja02.jpg
Collin Gillespie,25,73,DEN,G,21,https://www.basketball-reference.com/req/202106291/images/headshots/gilleco01.jpg
Braxton Key,27,80,DEN,F,11,https://www.basketball-reference.com/req/202106291/images/headshots/keybr01.jpg
Jay Huff,26,85,DEN,C,30,https://www.basketball-reference.com/req/202106291/images/headshots/huffja01.jpg
Hunter Tyson,24,80,DEN,F,4,https://www.basketball-reference.com/req/202106291/images/headshots/tysonhu01.jpg
Vlatko Cancar,27,80,DEN,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/cancavl01.jpg
Jaden Ivey,22,76,DET,G,23,https://www.basketball-reference.com/req/202106291/images/headshots/iveyja01.jpg
Ausar Thompson,21,79,DET,F,9,https://www.basketball-reference.com/req/202106291/images/headshots/thompau01.jpg
Marcus Sasser,24,74,DET,G,25,https://www.basketball-reference.com/req/202106291/images/headshots/sassema01.jpg
Cade Cunningham,23,78,DET,G,2,https://www.basketball-reference.com/req/202106291/images/headshots/cunnica01.jpg
Jalen Duren,21,82,DET,C,0,https://www.basketball-reference.com/req/202106291/images/headshots/durenja01.jpg
James Wiseman,23,84,DET,C,13,https://www.basketball-reference.com/req/202106291/images/headshots/wisemja01.jpg
Isaiah Stewart,23,80,DET,F,28,https://www.basketball-reference.com/req/202106291/images/headshots/stewais01.jpg
Stanley Umude,25,78,DET,G,17,https://www.basketball-reference.com/req/202106291/images/headshots/umudest01.jpg
Simone Fontecchio,29,80,DET,F,19,https://www.basketball-reference.com/req/202106291/images/headshots/fontesi01.jpg
Evan Fournier,32,78,DET,G,31,https://www.basketball-reference.com/req/202106291/images/headshots/fournev01.jpg
Malachi Flynn,26,73,DET,G,14,https://www.basketball-reference.com/req/202106291/images/headshots/flynnma01.jpg
Troy Brown Jr.,25,78,DET,F,7,https://www.basketball-reference.com/req/202106291/images/headshots/browntr01.jpg
Quentin Grimes,24,77,DET,G,24,https://www.basketball-reference.com/req/202106291/images/headshots/grimequ01.jpg
Jared Rhoden,25,78,DET,G,8,https://www.basketball-reference.com/req/202106291/images/headshots/rhodeja01.jpg
Tosan Evbuomwan,23,80,DET,F,18,
Buddy Boeheim,25,78,DET,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/boehebu01.jpg
Taj Gibson,39,81,DET,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/gibsota01.jpg
Jonathan Kuminga,22,80,GSW,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/kuminjo01.jpg
Klay Thompson,34,78,GSW,F,11,https://www.basketball-reference.com/req/202106291/images/headshots/thompkl01.jpg
Kevon Looney,28,81,GSW,C,5,https://www.basketball-reference.com/req/202106291/images/headshots/looneke01.jpg
Dario Saric,30,82,GSW,C,20,https://www.basketball-reference.com/req/202106291/images/headshots/saricda01.jpg
Stephen Curry,36,74,GSW,G,30,https://www.basketball-reference.com/req/202106291/images/headshots/curryst01.jpg
Brandin Podziemski,21,77,GSW,G,2,https://www.basketball-reference.com/req/202106291/images/headshots/podzibr01.jpg
Andrew Wiggins,29,79,GSW,F,22,https://www.basketball-reference.com/req/202106291/images/headshots/wiggian01.jpg
Trayce Jackson-Davis,24,81,GSW,F,32,https://www.basketball-reference.com/req/202106291/images/headshots/jackstr02.jpg
Moses Moody,22,78,GSW,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/moodymo01.jpg
Chris Paul,39,72,GSW,G,3,https://www.basketball-reference.com/req/202106291/images/headshots/paulch01.jpg
Draymond Green,34,78,GSW,F,23,https://www.basketball-reference.com/req/202106291/images/headshots/greendr01.jpg
Gary Payton II,32,74,GSW,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/paytoga02.jpg
Lester Quinones,24,77,GSW,G,25,https://www.basketball-reference.com/req/202106291/images/headshots/quinole01.jpg
Gui Santos,22,80,GSW,F,15,
Jerome Robinson,27,76,GSW,G,18,https://www.basketball-reference.com/req/202106291/images/headshots/robinje01.jpg
Usman Garuba,22,80,GSW,F,12,https://www.basketball-reference.com/req/202106291/images/headshots/garubus01.jpg
Pat Spencer,28,75,GSW,G,61,https://www.basketball-reference.com/req/202106291/images/headshots/spencpa01.jpg
Jalen Green,22,76,HOU,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/greenja05.jpg
